timestamp;pos_x;pos_y;pos_z;rot_x;rot_y;rot_y
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408072;0,4504009;-0,7958566;0,2786268;-0,4511146;-0,2923611
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408073;0,4504008;-0,7958561;0,2786271;-0,4511155;-0,2923608
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408073;0,4504008;-0,7958562;0,2786272;-0,4511158;-0,2923601
1;-0,1504215;0,08408061;0,4504009;-0,7958568;0,2786241;-0,4511156;-0,2923616
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,0840806;0,4504009;-0,7958569;0,2786245;-0,4511162;-0,29236
1;-0,1504215;0,08408075;0,4504009;-0,7958564;0,2786272;-0,4511143;-0,2923618
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,0840806;0,4504009;-0,7958569;0,2786245;-0,4511162;-0,29236
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504008;-0,795856;0,2786273;-0,4511156;-0,2923606
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408074;0,4504008;-0,7958563;0,2786272;-0,4511151;-0,2923608
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408059;0,4504009;-0,7958579;0,2786236;-0,4511147;-0,2923603
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408064;0,4504009;-0,7958571;0,2786248;-0,4511147;-0,2923613
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408076;0,4504008;-0,7958562;0,2786277;-0,4511152;-0,2923604
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408074;0,4504008;-0,7958563;0,2786272;-0,4511151;-0,2923608
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
1;-0,1504216;0,08408067;0,4504009;-0,7958577;0,2786251;-0,4511137;-0,292361
1;-0,1504215;0,08408076;0,4504009;-0,7958573;0,2786273;-0,451114;-0,2923597
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408073;0,4504008;-0,7958561;0,2786271;-0,4511155;-0,2923608
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504216;0,08408069;0,450401;-0,7958586;0,2786254;-0,4511122;-0,2923608
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408064;0,4504009;-0,7958571;0,2786248;-0,4511147;-0,2923613
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408064;0,4504008;-0,7958565;0,2786255;-0,4511166;-0,2923596
1;-0,1504215;0,08408058;0,4504009;-0,7958582;0,2786237;-0,4511155;-0,2923584
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408074;0,4504008;-0,7958563;0,2786272;-0,4511151;-0,2923608
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504216;0,08408063;0,4504009;-0,7958586;0,2786241;-0,4511136;-0,29236
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408067;0,4504009;-0,7958567;0,2786255;-0,4511147;-0,292362
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504216;0,08408063;0,4504009;-0,7958586;0,2786241;-0,4511136;-0,29236
1;-0,1504215;0,0840807;0,4504008;-0,7958559;0,2786269;-0,4511165;-0,2923601
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408074;0,4504008;-0,7958565;0,2786275;-0,4511153;-0,2923598
1;-0,1504215;0,08408061;0,4504009;-0,7958568;0,2786241;-0,4511156;-0,2923616
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408069;0,4504008;-0,7958566;0,2786267;-0,4511161;-0,2923589
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408064;0,4504008;-0,7958565;0,2786255;-0,4511166;-0,2923596
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408067;0,4504009;-0,7958567;0,2786255;-0,4511147;-0,292362
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504216;0,08408067;0,4504009;-0,7958577;0,2786251;-0,4511137;-0,292361
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,0840807;0,4504008;-0,7958559;0,2786269;-0,4511165;-0,2923601
1;-0,1504215;0,08408067;0,4504008;-0,795856;0,2786262;-0,4511158;-0,2923614
1;-0,1504215;0,08408069;0,4504008;-0,7958566;0,2786267;-0,4511161;-0,2923589
1;-0,1504215;0,08408064;0,4504009;-0,7958571;0,2786248;-0,4511147;-0,2923613
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504216;0,08408067;0,4504009;-0,7958577;0,2786251;-0,4511137;-0,292361
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408076;0,4504009;-0,7958573;0,2786273;-0,451114;-0,2923597
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,0840806;0,4504009;-0,7958569;0,2786245;-0,4511162;-0,29236
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408071;0,4504009;-0,7958563;0,2786267;-0,4511153;-0,2923612
1;-0,1504215;0,08408073;0,4504009;-0,7958581;0,2786268;-0,4511138;-0,2923585
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408074;0,4504008;-0,7958565;0,2786275;-0,4511153;-0,2923598
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504216;0,0840807;0,4504009;-0,7958587;0,2786257;-0,451113;-0,2923589
1;-0,1504215;0,08408074;0,4504008;-0,7958565;0,2786275;-0,4511153;-0,2923598
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408064;0,4504009;-0,7958571;0,2786248;-0,4511147;-0,2923613
1;-0,1504215;0,0840806;0,4504009;-0,7958569;0,2786245;-0,4511162;-0,29236
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408073;0,4504008;-0,7958562;0,2786272;-0,4511158;-0,2923601
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408076;0,4504009;-0,7958573;0,2786273;-0,451114;-0,2923597
1;-0,1504215;0,08408073;0,4504008;-0,795856;0,2786273;-0,4511156;-0,2923606
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408073;0,4504009;-0,7958578;0,2786265;-0,4511133;-0,2923601
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408072;0,4504009;-0,7958566;0,2786268;-0,4511146;-0,2923611
1;-0,1504215;0,08408067;0,4504008;-0,7958562;0,2786262;-0,451117;-0,292359
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408061;0,4504009;-0,7958568;0,2786241;-0,4511156;-0,2923616
1;-0,1504216;0,0840807;0,4504009;-0,7958572;0,2786258;-0,4511137;-0,2923619
1;-0,1504216;0,08408063;0,4504009;-0,7958586;0,2786241;-0,4511136;-0,29236
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408074;0,4504008;-0,7958565;0,2786275;-0,4511153;-0,2923598
1;-0,1504216;0,08408067;0,4504009;-0,7958577;0,2786251;-0,4511137;-0,292361
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504008;-0,7958561;0,2786271;-0,4511155;-0,2923608
1;-0,1504215;0,08408073;0,4504009;-0,7958581;0,2786268;-0,4511138;-0,2923585
1;-0,1504215;0,08408071;0,4504009;-0,7958563;0,2786267;-0,4511153;-0,2923612
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408074;0,4504008;-0,7958565;0,2786275;-0,4511153;-0,2923598
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408072;0,4504008;-0,7958557;0,2786272;-0,4511162;-0,2923607
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504008;-0,7958562;0,2786272;-0,4511158;-0,2923601
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408076;0,4504009;-0,7958573;0,2786273;-0,451114;-0,2923597
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408074;0,4504008;-0,7958565;0,2786275;-0,4511153;-0,2923598
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408073;0,4504008;-0,7958562;0,2786272;-0,4511158;-0,2923601
1;-0,1504215;0,08408074;0,4504008;-0,7958563;0,2786272;-0,4511151;-0,2923608
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,0840806;0,4504009;-0,7958569;0,2786245;-0,4511162;-0,29236
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,795856;0,2786262;-0,4511158;-0,2923614
1;-0,1504215;0,08408059;0,4504009;-0,7958579;0,2786236;-0,4511147;-0,2923603
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504009;-0,7958563;0,2786267;-0,4511153;-0,2923612
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,0840806;0,4504009;-0,7958569;0,2786245;-0,4511162;-0,29236
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408071;0,4504009;-0,7958563;0,2786267;-0,4511153;-0,2923612
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408064;0,4504009;-0,7958571;0,2786248;-0,4511147;-0,2923613
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958551;0,2786269;-0,4511175;-0,2923609
1;-0,1504215;0,08408064;0,4504009;-0,7958571;0,2786248;-0,4511147;-0,2923613
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504008;-0,7958562;0,2786272;-0,4511158;-0,2923601
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504216;0,08408063;0,4504009;-0,7958586;0,2786241;-0,4511136;-0,29236
1;-0,1504215;0,08408064;0,4504008;-0,7958565;0,2786255;-0,4511166;-0,2923596
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,0840807;0,4504009;-0,7958573;0,2786264;-0,451115;-0,2923591
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408064;0,4504008;-0,7958565;0,2786255;-0,4511166;-0,2923596
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408074;0,4504008;-0,7958565;0,2786275;-0,4511153;-0,2923598
1;-0,1504215;0,08408073;0,4504008;-0,7958562;0,2786272;-0,4511158;-0,2923601
1;-0,1504215;0,0840807;0,4504009;-0,7958566;0,2786261;-0,4511153;-0,2923607
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408067;0,4504009;-0,7958578;0,2786255;-0,4511144;-0,2923596
1;-0,1504215;0,08408067;0,4504008;-0,7958568;0,2786261;-0,4511157;-0,2923596
1;-0,1504215;0,08408063;0,4504009;-0,7958572;0,2786252;-0,4511153;-0,2923599
1;-0,1504215;0,08408073;0,4504009;-0,7958566;0,278627;-0,451115;-0,2923602
1;-0,1504215;0,08408071;0,4504009;-0,7958563;0,2786267;-0,4511153;-0,2923612
1;-0,1504215;0,08408071;0,4504008;-0,7958563;0,2786268;-0,4511155;-0,2923605
1;-0,1504215;0,08408071;0,4504009;-0,795857;0,2786263;-0,4511146;-0,2923605
1;-0,1504215;0,08408067;0,4504008;-0,7958561;0,2786264;-0,4511161;-0,2923605
1;-0,1504215;0,08408065;0,4504008;-0,7958564;0,2786256;-0,4511159;-0,2923609
